Observation id	09.14.21_ Cage Tsom_ 1_Virgin							
								
Media file(s)								
								
Player #1	/Volumes/LaCie/09.14.21/Cage Tsom/1.mp4							
								
Observation date	2022-04-28 13:46:17							
								
Description								
								
Time offset (s)	0.0							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
142.283	/Volumes/LaCie/09.14.21/Cage Tsom/1.mp4	489.800	30.0	female	mating			START
159.790	/Volumes/LaCie/09.14.21/Cage Tsom/1.mp4	489.800	30.0	female	mating			STOP
