Observation id	09.07.21_ Cage 3_ 5_Virgin							
								
Media file(s)								
								
Player #1	/Volumes/LaCie/09.07.21/Cage 3/5.mp4							
								
Observation date	2022-01-06 17:49:56							
								
Description								
								
Time offset (s)	0.0							
								
independent variables								
variable	value							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
278.100	/Volumes/LaCie/09.07.21/Cage 3/5.mp4	507.400	30.0	female	mating			START
290.102	/Volumes/LaCie/09.07.21/Cage 3/5.mp4	507.400	30.0	female	mating			STOP
